nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
Waiting for first candle to form. Current Second ==  9    0
Waiting for first candle to form. Current Second ==  10    0
Waiting for first candle to form. Current Second ==  11    0
Waiting for first candle to form. Current Second ==  12    0
Waiting for first candle to form. Current Second ==  13    0
Waiting for first candle to form. Current Second ==  14    0
Waiting for first candle to form. Current Second ==  15    0
Waiting for first candle to form. Current Second ==  16    0
Waiting for first candle to form. Current Second ==  17    0
Waiting for first candle to form. Current Second ==  18    0
Waiting for first candle to form. Current Second ==  19    0
Waiting for first candle to form. Current Second ==  20    0
Waiting for first candle to form. Current Second ==  21    0
Waiting for first candle to form. Current Second ==  22    0
Waiting for first candle to form. Current Second ==  23    0
Waiting for first candle to form. Current Second ==  24    0
Waiting for first candle to form. Current Second ==  25    0
Waiting for first candle to form. Current Second ==  26    0
Waiting for first candle to form. Current Second ==  27    0
Waiting for first candle to form. Current Second ==  28    0
Waiting for first candle to form. Current Second ==  29    0
Waiting for first candle to form. Current Second ==  30    0
Waiting for first candle to form. Current Second ==  31    0
Waiting for first candle to form. Current Second ==  32    0
Waiting for first candle to form. Current Second ==  33    0
Waiting for first candle to form. Current Second ==  34    0
Waiting for first candle to form. Current Second ==  35    0
Waiting for first candle to form. Current Second ==  36    0
Waiting for first candle to form. Current Second ==  37    0
Waiting for first candle to form. Current Second ==  38    0
Waiting for first candle to form. Current Second ==  39    0
Waiting for first candle to form. Current Second ==  40    0
Waiting for first candle to form. Current Second ==  41    0
Waiting for first candle to form. Current Second ==  42    0
Waiting for first candle to form. Current Second ==  43    0
Waiting for first candle to form. Current Second ==  44    0
Waiting for first candle to form. Current Second ==  45    0
Waiting for first candle to form. Current Second ==  46    0
Waiting for first candle to form. Current Second ==  47    0
Waiting for first candle to form. Current Second ==  48    0
Waiting for first candle to form. Current Second ==  49    0
Waiting for first candle to form. Current Second ==  50    0
Waiting for first candle to form. Current Second ==  51    0
Waiting for first candle to form. Current Second ==  52    0
Waiting for first candle to form. Current Second ==  53    0
Waiting for first candle to form. Current Second ==  54    0
Waiting for first candle to form. Current Second ==  55    0
Waiting for first candle to form. Current Second ==  56    0
Waiting for first candle to form. Current Second ==  57    0
Waiting for first candle to form. Current Second ==  58    0
Waiting for first candle to form. Current Second ==  59    0
Waiting for first candle to form. Current Second ==  0    1
Waiting for first candle to form. Current Second ==  1    1
Waiting for first candle to form. Current Second ==  2    1
Waiting for first candle to form. Current Second ==  3    1
Waiting for first candle to form. Current Second ==  4    1
Waiting for first candle to form. Current Second ==  5    1
Waiting for first candle to form. Current Second ==  6    1
Waiting for first candle to form. Current Second ==  7    1
Waiting for first candle to form. Current Second ==  8    1
Waiting for first candle to form. Current Second ==  9    1
Waiting for first candle to form. Current Second ==  10    1
Waiting for first candle to form. Current Second ==  11    1
Waiting for first candle to form. Current Second ==  12    1
Waiting for first candle to form. Current Second ==  13    1
Waiting for first candle to form. Current Second ==  14    1
Waiting for first candle to form. Current Second ==  15    1
Waiting for first candle to form. Current Second ==  16    1
Waiting for first candle to form. Current Second ==  17    1
Waiting for first candle to form. Current Second ==  18    1
Waiting for first candle to form. Current Second ==  19    1
Waiting for first candle to form. Current Second ==  20    1
Waiting for first candle to form. Current Second ==  21    1
Waiting for first candle to form. Current Second ==  22    1
Waiting for first candle to form. Current Second ==  23    1
Waiting for first candle to form. Current Second ==  24    1
Waiting for first candle to form. Current Second ==  25    1
Waiting for first candle to form. Current Second ==  26    1
Waiting for first candle to form. Current Second ==  27    1
Waiting for first candle to form. Current Second ==  28    1
Waiting for first candle to form. Current Second ==  29    1
Waiting for first candle to form. Current Second ==  30    1
Waiting for first candle to form. Current Second ==  31    1
Waiting for first candle to form. Current Second ==  32    1
Waiting for first candle to form. Current Second ==  33    1
Waiting for first candle to form. Current Second ==  34    1
Waiting for first candle to form. Current Second ==  35    1
Waiting for first candle to form. Current Second ==  36    1
Waiting for first candle to form. Current Second ==  37    1
Waiting for first candle to form. Current Second ==  38    1
Waiting for first candle to form. Current Second ==  39    1
Waiting for first candle to form. Current Second ==  40    1
Waiting for first candle to form. Current Second ==  41    1
Waiting for first candle to form. Current Second ==  42    1
Waiting for first candle to form. Current Second ==  43    1
Waiting for first candle to form. Current Second ==  44    1
Waiting for first candle to form. Current Second ==  45    1
Waiting for first candle to form. Current Second ==  46    1
Waiting for first candle to form. Current Second ==  47    1
Waiting for first candle to form. Current Second ==  48    1
Waiting for first candle to form. Current Second ==  49    1
Waiting for first candle to form. Current Second ==  50    1
Waiting for first candle to form. Current Second ==  51    1
Waiting for first candle to form. Current Second ==  52    1
Waiting for first candle to form. Current Second ==  53    1
Waiting for first candle to form. Current Second ==  54    1
Waiting for first candle to form. Current Second ==  55    1
Waiting for first candle to form. Current Second ==  56    1
Waiting for first candle to form. Current Second ==  57    1
Waiting for first candle to form. Current Second ==  58    1
Waiting for first candle to form. Current Second ==  59    1
Waiting for first candle to form. Current Second ==  0    2
Waiting for first candle to form. Current Second ==  1    2
Waiting for first candle to form. Current Second ==  2    2
Waiting for first candle to form. Current Second ==  3    2
Waiting for first candle to form. Current Second ==  4    2
Waiting for first candle to form. Current Second ==  5    2
Waiting for first candle to form. Current Second ==  6    2
Waiting for first candle to form. Current Second ==  7    2
Waiting for first candle to form. Current Second ==  8    2
Waiting for first candle to form. Current Second ==  9    2
Waiting for first candle to form. Current Second ==  10    2
Waiting for first candle to form. Current Second ==  11    2
Waiting for first candle to form. Current Second ==  12    2
Waiting for first candle to form. Current Second ==  13    2
Waiting for first candle to form. Current Second ==  14    2
Waiting for first candle to form. Current Second ==  15    2
Waiting for first candle to form. Current Second ==  16    2
Waiting for first candle to form. Current Second ==  17    2
Waiting for first candle to form. Current Second ==  18    2
Waiting for first candle to form. Current Second ==  19    2
Waiting for first candle to form. Current Second ==  20    2
Waiting for first candle to form. Current Second ==  21    2
Waiting for first candle to form. Current Second ==  22    2
Waiting for first candle to form. Current Second ==  23    2
Waiting for first candle to form. Current Second ==  24    2
Waiting for first candle to form. Current Second ==  25    2
Waiting for first candle to form. Current Second ==  26    2
Waiting for first candle to form. Current Second ==  27    2
Waiting for first candle to form. Current Second ==  28    2
Waiting for first candle to form. Current Second ==  29    2
Waiting for first candle to form. Current Second ==  30    2
Waiting for first candle to form. Current Second ==  31    2
Waiting for first candle to form. Current Second ==  32    2
Waiting for first candle to form. Current Second ==  33    2
Waiting for first candle to form. Current Second ==  34    2
Waiting for first candle to form. Current Second ==  35    2
